flightid,date,origin,dest,depdelay,arrdelay,weatherdelay,carrier,runway,trafficlevel,weathercondition,weekday,month,is_delayed
FL2157,2025-01-02,4,1,31,131,26,0,1,2,0,3,1,1
FL2158,2025-04-19,1,5,68,85,40,4,0,2,5,5,4,1
FL2159,2025-01-26,0,3,30,167,79,3,1,0,3,6,1,1
FL2160,2025-01-14,1,5,95,57,33,2,1,2,0,1,1,1
FL2161,2025-02-28,3,5,86,87,31,3,0,0,0,4,2,1
FL2162,2025-02-25,2,1,22,231,89,0,1,2,2,1,2,1
FL2163,2025-04-25,4,0,36,180,88,2,1,1,4,4,4,1
FL2164,2025-01-07,1,5,37,200,65,3,1,1,1,1,1,1
FL2165,2025-01-03,2,0,79,148,11,3,1,0,1,4,1,1
FL2166,2025-04-21,3,0,82,81,39,2,2,0,2,0,4,1
FL2167,2025-01-23,5,3,36,63,72,0,1,2,4,3,1,1
FL2168,2025-04-20,0,0,118,62,75,3,3,2,2,6,4,1
FL2169,2025-04-17,2,1,98,69,89,2,1,1,1,3,4,1
FL2170,2025-04-21,2,4,60,2,72,0,0,2,0,0,4,0
FL2171,2025-04-19,5,4,49,191,9,2,3,1,5,5,4,1
FL2172,2025-01-18,2,2,66,141,95,2,2,0,4,5,1,1
FL2173,2025-02-07,3,5,42,102,120,3,3,2,3,4,2,1
FL2174,2025-04-09,3,1,85,202,97,0,3,0,3,2,4,1
FL2175,2025-04-25,5,0,16,148,47,3,3,2,0,4,4,1
FL2176,2025-01-15,0,4,95,212,19,1,0,1,2,2,1,1
FL2177,2025-03-05,4,1,21,240,38,1,0,0,2,2,3,1
FL2178,2025-03-30,1,4,115,173,59,0,0,0,1,6,3,1
FL2179,2025-04-29,4,0,87,207,65,2,2,2,0,1,4,1
FL2180,2025-04-11,2,4,61,91,64,3,0,0,1,4,4,1
FL2181,2025-01-28,1,5,102,172,50,3,0,1,1,1,1,1
FL2182,2025-03-15,5,5,7,140,35,0,3,0,3,5,3,1
FL2183,2025-02-08,5,2,39,176,23,0,0,0,1,5,2,1
FL2184,2025-02-26,0,2,4,146,117,1,1,2,1,2,2,1
FL2185,2025-01-17,1,4,94,176,26,4,0,0,3,4,1,1
FL2186,2025-04-13,3,1,3,110,1,0,2,2,2,6,4,1
FL2187,2025-03-27,1,5,48,159,30,4,2,2,4,3,3,1
FL2188,2025-03-31,2,1,114,117,56,0,1,0,5,0,3,1
FL2189,2025-02-13,3,1,113,57,77,2,2,1,1,3,2,1
FL2190,2025-01-25,5,4,21,41,65,2,2,2,4,5,1,1
FL2191,2025-01-17,1,1,28,205,28,1,3,0,3,4,1,1
FL2192,2025-01-13,4,5,109,10,14,1,1,2,4,0,1,0
FL2193,2025-03-25,0,0,-5,38,11,4,3,1,5,1,3,1
FL2194,2025-01-25,4,2,26,116,100,0,3,1,4,5,1,1
FL2195,2025-03-09,0,0,83,18,27,3,0,2,4,6,3,1
FL2196,2025-01-10,2,1,87,220,83,1,1,1,4,4,1,1
FL2197,2025-03-08,4,0,65,164,102,3,0,0,4,5,3,1
FL2198,2025-04-15,1,5,107,129,23,3,0,0,0,1,4,1
FL2199,2025-04-19,1,5,61,154,20,0,3,2,1,5,4,1
